"","x"
"1",""
"2","Call:"
"3","estimateEffect(formula = c(1:k) ~ organization, stmobj = stm_df_fit, "
"4","    metadata = stmdata$meta)"
"5",""
"6",""
"7","Topic 1:"
"8",""
"9","Coefficients:"
"10","                     Estimate Std. Error t value Pr(>|t|)    "
"11","(Intercept)          0.037442   0.001259  29.749  < 2e-16 ***"
"12","organizationTrust B -0.009003   0.001541  -5.842 5.35e-09 ***"
"13","organizationTrust C  0.005231   0.001610   3.248  0.00117 ** "
"14","---"
"15","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"16",""
"17",""
"18","Topic 2:"
"19",""
"20","Coefficients:"
"21","                     Estimate Std. Error t value Pr(>|t|)    "
"22","(Intercept)          0.046625   0.001823   25.58   <2e-16 ***"
"23","organizationTrust B -0.004774   0.002328   -2.05   0.0404 *  "
"24","organizationTrust C -0.026730   0.002283  -11.71   <2e-16 ***"
"25","---"
"26","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"27",""
"28",""
"29","Topic 3:"
"30",""
"31","Coefficients:"
"32","                     Estimate Std. Error t value Pr(>|t|)    "
"33","(Intercept)          0.080341   0.001749   45.95   <2e-16 ***"
"34","organizationTrust B -0.041105   0.002140  -19.21   <2e-16 ***"
"35","organizationTrust C -0.063939   0.002103  -30.41   <2e-16 ***"
"36","---"
"37","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"38",""
"39",""
"40","Topic 4:"
"41",""
"42","Coefficients:"
"43","                    Estimate Std. Error t value Pr(>|t|)    "
"44","(Intercept)         0.023277   0.001201  19.377  < 2e-16 ***"
"45","organizationTrust B 0.007827   0.001437   5.445 5.32e-08 ***"
"46","organizationTrust C 0.015833   0.001625   9.742  < 2e-16 ***"
"47","---"
"48","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"49",""
"50",""
"51","Topic 5:"
"52",""
"53","Coefficients:"
"54","                     Estimate Std. Error t value Pr(>|t|)    "
"55","(Intercept)          0.042369   0.001040  40.739  < 2e-16 ***"
"56","organizationTrust B -0.013640   0.001396  -9.773  < 2e-16 ***"
"57","organizationTrust C -0.006772   0.001245  -5.438 5.55e-08 ***"
"58","---"
"59","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"60",""
"61",""
"62","Topic 6:"
"63",""
"64","Coefficients:"
"65","                     Estimate Std. Error t value Pr(>|t|)    "
"66","(Intercept)          0.040341   0.001487  27.122   <2e-16 ***"
"67","organizationTrust B -0.003043   0.001972  -1.543    0.123    "
"68","organizationTrust C -0.002357   0.001952  -1.207    0.227    "
"69","---"
"70","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"71",""
"72",""
"73","Topic 7:"
"74",""
"75","Coefficients:"
"76","                      Estimate Std. Error t value Pr(>|t|)    "
"77","(Intercept)          0.0474231  0.0016934  28.004   <2e-16 ***"
"78","organizationTrust B -0.0033068  0.0019805  -1.670    0.095 .  "
"79","organizationTrust C -0.0007094  0.0023220  -0.306    0.760    "
"80","---"
"81","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"82",""
"83",""
"84","Topic 8:"
"85",""
"86","Coefficients:"
