"","x"
"1",""
"2","Call:"
"3","estimateEffect(formula = c(1:k) ~ criticality, stmobj = stm_df_fit, "
"4","    metadata = stmdata$meta)"
"5",""
"6",""
"7","Topic 1:"
"8",""
"9","Coefficients:"
"10","              Estimate Std. Error t value Pr(>|t|)    "
"11","(Intercept)  0.0386436  0.0007237  53.396  < 2e-16 ***"
"12","criticality -0.0023855  0.0003096  -7.706 1.45e-14 ***"
"13","---"
"14","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"15",""
"16",""
"17","Topic 2:"
"18",""
"19","Coefficients:"
"20","              Estimate Std. Error t value Pr(>|t|)    "
"21","(Intercept)  0.0406100  0.0010760   37.74   <2e-16 ***"
"22","criticality -0.0052693  0.0004016  -13.12   <2e-16 ***"
"23","---"
"24","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"25",""
"26",""
"27","Topic 3:"
"28",""
"29","Coefficients:"
"30","             Estimate Std. Error t value Pr(>|t|)    "
"31","(Intercept) 0.0403352  0.0009178  43.948  < 2e-16 ***"
"32","criticality 0.0018120  0.0004382   4.135 3.58e-05 ***"
"33","---"
"34","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"35",""
"36",""
"37","Topic 4:"
"38",""
"39","Coefficients:"
"40","             Estimate Std. Error t value Pr(>|t|)    "
"41","(Intercept) 0.0287358  0.0006940   41.41   <2e-16 ***"
"42","criticality 0.0031200  0.0002689   11.60   <2e-16 ***"
"43","---"
"44","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"45",""
"46",""
"47","Topic 5:"
"48",""
"49","Coefficients:"
"50","              Estimate Std. Error t value Pr(>|t|)    "
"51","(Intercept)  0.0363364  0.0005178  70.169  < 2e-16 ***"
"52","criticality -0.0010911  0.0002347  -4.648  3.4e-06 ***"
"53","---"
"54","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"55",""
"56",""
"57","Topic 6:"
"58",""
"59","Coefficients:"
"60","              Estimate Std. Error t value Pr(>|t|)    "
"61","(Intercept)  0.0472946  0.0009409   50.27   <2e-16 ***"
"62","criticality -0.0086722  0.0004376  -19.82   <2e-16 ***"
"63","---"
"64","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"65",""
"66",""
"67","Topic 7:"
"68",""
"69","Coefficients:"
"70","             Estimate Std. Error t value Pr(>|t|)    "
"71","(Intercept) 0.0415157  0.0007545   55.02   <2e-16 ***"
"72","criticality 0.0042682  0.0003693   11.56   <2e-16 ***"
"73","---"
"74","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"75",""
"76",""
"77","Topic 8:"
"78",""
"79","Coefficients:"
"80","              Estimate Std. Error t value Pr(>|t|)    "
"81","(Intercept)  0.0553536  0.0010561   52.41   <2e-16 ***"
"82","criticality -0.0087789  0.0004291  -20.46   <2e-16 ***"
"83","---"
"84","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"85",""
"86",""
"87","Topic 9:"
"88",""
"89","Coefficients:"
"90","             Estimate Std. Error t value Pr(>|t|)    "
