"","x"
"1",""
"2","Call:"
"3","estimateEffect(formula = c(1:k) ~ Sentiment, stmobj = stm_df_fit, "
"4","    metadata = stmdata$meta)"
"5",""
"6",""
"7","Topic 1:"
"8",""
"9","Coefficients:"
"10","              Estimate Std. Error t value Pr(>|t|)    "
"11","(Intercept)  0.0416588  0.0009582  43.474  < 2e-16 ***"
"12","Sentiment   -0.0125205  0.0015961  -7.845 4.88e-15 ***"
"13","---"
"14","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"15",""
"16",""
"17","Topic 2:"
"18",""
"19","Coefficients:"
"20","             Estimate Std. Error t value Pr(>|t|)    "
"21","(Intercept)  0.045102   0.001357   33.23   <2e-16 ***"
"22","Sentiment   -0.022829   0.002158  -10.58   <2e-16 ***"
"23","---"
"24","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"25",""
"26",""
"27","Topic 3:"
"28",""
"29","Coefficients:"
"30","             Estimate Std. Error t value Pr(>|t|)    "
"31","(Intercept)  0.049498   0.001344  36.837  < 2e-16 ***"
"32","Sentiment   -0.016590   0.002185  -7.594 3.43e-14 ***"
"33","---"
"34","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"35",""
"36",""
"37","Topic 4:"
"38",""
"39","Coefficients:"
"40","             Estimate Std. Error t value Pr(>|t|)    "
"41","(Intercept) 0.0177154  0.0007397   23.95   <2e-16 ***"
"42","Sentiment   0.0325469  0.0015553   20.93   <2e-16 ***"
"43","---"
"44","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"45",""
"46",""
"47","Topic 5:"
"48",""
"49","Coefficients:"
"50","              Estimate Std. Error t value Pr(>|t|)    "
"51","(Intercept)  0.0402395  0.0007828  51.407   <2e-16 ***"
"52","Sentiment   -0.0116302  0.0012862  -9.042   <2e-16 ***"
"53","---"
"54","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"55",""
"56",""
"57","Topic 6:"
"58",""
"59","Coefficients:"
"60","             Estimate Std. Error t value Pr(>|t|)    "
"61","(Intercept)  0.051296   0.001362   37.66   <2e-16 ***"
"62","Sentiment   -0.030012   0.002157  -13.91   <2e-16 ***"
"63","---"
"64","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"65",""
"66",""
"67","Topic 7:"
"68",""
"69","Coefficients:"
"70","             Estimate Std. Error t value Pr(>|t|)    "
"71","(Intercept) 0.0326538  0.0009748   33.50   <2e-16 ***"
"72","Sentiment   0.0306469  0.0016539   18.53   <2e-16 ***"
"73","---"
"74","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"75",""
"76",""
"77","Topic 8:"
"78",""
"79","Coefficients:"
"80","             Estimate Std. Error t value Pr(>|t|)    "
"81","(Intercept)  0.063999   0.001337   47.86   <2e-16 ***"
"82","Sentiment   -0.039737   0.002108  -18.85   <2e-16 ***"
"83","---"
"84","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"85",""
"86",""
"87","Topic 9:"
"88",""
"89","Coefficients:"
"90","            Estimate Std. Error t value Pr(>|t|)    "
